step,#A,Look#A
27777,7,0
27778,6,1
27779,6,0
27780,6,1
27781,6,0
27782,6,0
27783,6,1
27784,6,0
27785,6,0
27786,6,1
27787,6,0
27788,6,0
27789,7,0
27790,7,0
27791,7,0
27792,6,1
27793,6,0
27794,6,1
27795,6,0
27796,6,0
27797,6,1
27798,6,0
27799,6,0
27800,6,1
27801,6,0
27802,6,0
27803,7,0
27804,7,0
27805,7,0
27806,6,1
27807,6,0
27808,6,1
27809,6,0
27810,6,0
27811,6,1
27812,6,0
27813,6,0
27814,6,1
27815,6,0
27816,6,0
27817,7,0
27818,7,0
27819,7,0
27820,6,1
27821,6,0
27822,6,1
27823,6,0
27824,6,0
27825,6,1
27826,6,0
27827,6,0
27828,6,1
27829,6,0
27830,6,0
27831,7,0
27832,7,0
27833,7,0
27834,6,1
27835,6,0
27836,6,1
27837,6,0
27838,6,0
27839,6,1
27840,6,0
27841,6,0
27842,6,1
27843,6,0
27844,6,0
27845,7,0
27846,7,0
27847,7,0
27848,6,1
27849,6,0
27850,6,1
27851,6,0
27852,6,0
27853,6,1
27854,6,0
27855,6,0
27856,6,1
27857,6,0
27858,6,0
27859,7,0
27860,7,0
27861,7,0
27862,6,1
27863,6,0
27864,6,1
27865,6,0
27866,6,0
27867,6,1
27868,6,0
27869,6,0
27870,6,1
27871,6,0
27872,6,0
27873,7,0
27874,7,0
27875,7,0
27876,6,1
27877,6,0
27878,6,1
27879,6,0
27880,6,0
27881,6,1
27882,6,0
27883,6,0
27884,6,1
27885,6,0
27886,6,0
27887,7,0
27888,7,0
27889,7,0
27890,6,1
27891,6,0
27892,6,1
27893,6,0
27894,6,0
27895,6,1
27896,6,0
27897,6,0
27898,6,1
27899,6,0
27900,6,0
27901,7,0
27902,7,0
27903,7,0
27904,6,1
27905,6,0
27906,6,1
27907,6,0
27908,6,0
27909,6,1
27910,6,0
27911,6,0
27912,6,1
27913,6,0
27914,6,0
27915,7,0
27916,7,0
27917,7,0
27918,6,1
27919,6,0
27920,6,1
27921,6,0
27922,6,0
27923,6,1
27924,6,0
27925,6,0
27926,6,1
27927,6,0
27928,6,0
27929,7,0
27930,7,0
27931,7,0
27932,6,1
27933,6,0
27934,6,1
27935,6,0
27936,6,0
27937,6,1
27938,6,0
27939,6,0
27940,6,1
27941,6,0
27942,6,0
27943,7,0
27944,7,0
27945,7,0
27946,6,1
27947,6,0
27948,6,1
27949,6,0
27950,6,0
27951,6,1
27952,6,0
27953,6,0
27954,6,1
27955,6,0
27956,6,0
27957,7,0
27958,7,0
27959,7,0
27960,6,1
27961,6,0
27962,6,1
27963,6,0
27964,6,0
27965,6,1
27966,6,0
27967,6,0
27968,6,1
27969,6,0
27970,6,0
27971,7,0
27972,7,0
27973,7,0
27974,6,1
27975,6,0
27976,6,1
27977,6,0
27978,6,0
27979,6,1
27980,6,0
27981,6,0
27982,6,1
27983,6,0
27984,6,0
27985,7,0
27986,7,0
27987,7,0
27988,6,1
27989,6,0
27990,6,1
27991,6,0
27992,6,0
27993,6,1
27994,6,0
27995,6,0
27996,6,1
27997,6,0
27998,6,0
27999,7,0
28000,7,0
28001,7,0
28002,6,1
28003,6,0
28004,6,1
28005,6,0
28006,6,0
28007,6,1
28008,6,0
28009,6,0
28010,6,1
28011,6,0
28012,6,0
28013,7,0
28014,7,0
28015,7,0
28016,6,1
28017,6,0
28018,6,1
28019,6,0
28020,6,0
28021,6,1
28022,6,0
28023,6,0
28024,6,1
28025,6,0
28026,6,0
28027,7,0
28028,7,0
28029,7,0
28030,6,1
28031,6,0
28032,6,1
28033,6,0
28034,6,0
28035,6,1
28036,6,0
28037,6,0
28038,6,1
28039,6,0
28040,6,0
28041,7,0
28042,7,0
28043,7,0
28044,6,1
28045,6,0
28046,6,1
28047,6,0
28048,6,0
28049,6,1
28050,6,0
28051,6,0
28052,6,1
28053,6,0
28054,6,0
28055,7,0
28056,7,0
28057,7,0
28058,6,1
28059,6,0
28060,6,1
28061,6,0
28062,6,0
28063,6,1
28064,6,0
28065,6,0
28066,6,1
28067,6,0
28068,6,0
28069,7,0
28070,7,0
28071,7,0
28072,6,1
28073,6,0
28074,6,1
28075,6,0
28076,6,0
28077,6,1
28078,6,0
28079,6,0
28080,6,1
28081,6,0
28082,6,0
28083,7,0
28084,7,0
28085,7,0
28086,6,1
28087,6,0
28088,6,1
28089,6,0
28090,6,0
28091,6,1
28092,6,0
28093,6,0
28094,6,1
28095,6,0
28096,6,0
28097,7,0
28098,7,0
28099,7,0
28100,6,1
28101,6,0
28102,6,1
28103,6,0
28104,6,0
28105,6,1
28106,6,0
28107,6,0
28108,6,1
28109,6,0
28110,6,0
28111,7,0
28112,7,0
28113,7,0
28114,6,1
28115,6,0
28116,6,1
28117,6,0
28118,6,0
28119,6,1
28120,6,0
28121,6,0
28122,6,1
28123,6,0
28124,6,0
28125,7,0
28126,7,0
28127,7,0
28128,6,1
28129,6,0
28130,6,1
28131,6,0
28132,6,0
28133,6,1
28134,6,0
28135,6,0
28136,6,1
28137,6,0
28138,6,0
28139,7,0
28140,7,0
28141,7,0
28142,6,1
28143,6,0
28144,6,1
28145,6,0
28146,6,0
28147,6,1
28148,6,0
28149,6,0
28150,6,1
28151,6,0
28152,6,0
28153,7,0
28154,7,0
28155,7,0
28156,6,1
28157,6,0
28158,6,1
28159,6,0
28160,6,0
28161,6,1
28162,6,0
28163,6,0
28164,6,1
28165,6,0
28166,6,0
28167,7,0
28168,7,0
28169,7,0
28170,6,1
28171,6,0
28172,6,1
28173,6,0
28174,6,0
28175,6,1
28176,6,0
28177,6,0
28178,6,1
28179,6,0
28180,6,0
28181,7,0
28182,7,0
28183,7,0
28184,6,1
28185,6,0
28186,6,1
28187,6,0
28188,6,0
28189,6,1
28190,6,0
28191,6,0
28192,6,1
28193,6,0
28194,6,0
28195,7,0
28196,7,0
28197,7,0
28198,6,1
28199,6,0
28200,6,1
28201,6,0
28202,6,0
28203,6,1
28204,6,0
28205,6,0
28206,6,1
28207,6,0
28208,6,0
28209,7,0
28210,7,0
28211,7,0
28212,6,1
28213,6,0
28214,6,1
28215,6,0
28216,6,0
28217,6,1
28218,6,0
28219,6,0
28220,6,1
28221,6,0
28222,6,0
28223,7,0
28224,7,0
28225,7,0
28226,6,1
28227,6,0
28228,6,1
28229,6,0
28230,6,0
28231,6,1
28232,6,0
28233,6,0
28234,6,1
28235,6,0
28236,6,0
28237,7,0
28238,7,0
28239,7,0
28240,6,1
28241,6,0
28242,6,1
28243,6,0
28244,6,0
28245,6,1
28246,6,0
28247,6,0
28248,6,1
28249,6,0
28250,6,0
28251,7,0
28252,7,0
28253,7,0
28254,6,1
28255,6,0
28256,6,1
28257,6,0
28258,6,0
28259,6,1
28260,6,0
28261,6,0
28262,6,1
28263,6,0
28264,6,0
28265,7,0
28266,7,0
28267,7,0
28268,6,1
28269,6,0
28270,6,1
28271,6,0
28272,6,0
28273,6,1
28274,6,0
28275,6,0
28276,6,1
28277,6,0
28278,6,0
28279,7,0
28280,7,0
28281,7,0
28282,6,1
28283,6,0
28284,6,1
28285,6,0
28286,6,0
28287,6,1
28288,6,0
28289,6,0
28290,6,1
28291,6,0
28292,6,0
28293,7,0
28294,7,0
28295,7,0
28296,6,1
28297,6,0
28298,6,1
28299,6,0
28300,6,0
28301,6,1
28302,6,0
28303,6,0
28304,6,1
28305,6,0
28306,6,0
28307,7,0
28308,7,0
28309,7,0
28310,6,1
28311,6,0
28312,6,1
28313,6,0
28314,6,0
28315,6,1
28316,6,0
28317,6,0
28318,6,1
28319,6,0
28320,6,0
28321,7,0
28322,7,0
28323,7,0
28324,6,1
28325,6,0
28326,6,1
28327,6,0
28328,6,0
28329,6,1
28330,6,0
28331,6,0
28332,6,1
28333,6,0
28334,6,0
28335,7,0
28336,7,0
28337,7,0
28338,6,1
28339,6,0
28340,6,1
28341,6,0
28342,6,0
28343,6,1
28344,6,0
28345,6,0
28346,6,1
28347,6,0
28348,6,0
28349,7,0
28350,7,0
28351,7,0
28352,6,1
28353,6,0
28354,6,1
28355,6,0
28356,6,0
28357,6,1
28358,6,0
28359,6,0
28360,6,1
28361,6,0
28362,6,0
28363,7,0
28364,7,0
28365,7,0
28366,6,1
28367,6,0
28368,6,1
28369,6,0
28370,6,0
28371,6,1
28372,6,0
28373,6,0
28374,6,1
28375,6,0
28376,6,0
28377,7,0
28378,7,0
28379,7,0
28380,6,1
28381,6,0
28382,6,1
28383,6,0
28384,6,0
28385,6,1
28386,6,0
28387,6,0
28388,6,1
28389,6,0
28390,6,0
28391,7,0
28392,7,0
28393,7,0
28394,6,1
28395,6,0
28396,6,1
28397,6,0
28398,6,0
28399,6,1
28400,6,0
28401,6,0
28402,6,1
28403,6,0
28404,6,0
28405,7,0
28406,7,0
28407,7,0
28408,6,1
28409,6,0
28410,6,1
28411,6,0
28412,6,0
28413,6,1
28414,6,0
28415,6,0
28416,6,1
28417,6,0
28418,6,0
28419,7,0
28420,7,0
28421,7,0
28422,6,1
28423,6,0
28424,6,1
28425,6,0
28426,6,0
28427,6,1
28428,6,0
28429,6,0
28430,6,1
28431,6,0
28432,6,0
28433,7,0
28434,7,0
28435,7,0
28436,6,1
28437,6,0
28438,6,1
28439,6,0
28440,6,0
28441,6,1
28442,6,0
28443,6,0
28444,6,1
28445,6,0
28446,6,0
28447,7,0
28448,7,0
28449,7,0
28450,6,1
28451,6,0
28452,6,1
28453,6,0
28454,6,0
28455,6,1
28456,6,0
28457,6,0
28458,6,1
28459,6,0
28460,6,0
28461,7,0
28462,7,0
28463,7,0
28464,6,1
28465,6,0
28466,6,1
28467,6,0
28468,6,0
28469,6,1
28470,6,0
28471,6,0
28472,6,1
28473,6,0
28474,6,0
28475,7,0
28476,7,0
28477,7,0
28478,6,1
28479,6,0
28480,6,1
28481,6,0
28482,6,0
28483,6,1
28484,6,0
28485,6,0
28486,6,1
28487,6,0
28488,6,0
28489,7,0
28490,7,0
28491,7,0
28492,6,1
28493,6,0
28494,6,1
28495,6,0
28496,6,0
28497,6,1
28498,6,0
28499,6,0
28500,6,1
28501,6,0
28502,6,0
28503,7,0
28504,7,0
28505,7,0
28506,6,1
28507,6,0
28508,6,1
28509,6,0
28510,6,0
28511,6,1
28512,6,0
28513,6,0
28514,6,1
28515,6,0
28516,6,0
28517,7,0
28518,7,0
28519,7,0
28520,6,1
28521,6,0
28522,6,1
28523,6,0
28524,6,0
28525,6,1
28526,6,0
28527,6,0
28528,6,1
28529,6,0
28530,6,0
28531,7,0
28532,7,0
28533,7,0
28534,6,1
28535,6,0
28536,6,1
28537,6,0
28538,6,0
28539,6,1
28540,6,0
28541,6,0
28542,6,1
28543,6,0
28544,6,0
28545,7,0
28546,7,0
28547,7,0
28548,6,1
28549,6,0
28550,6,1
28551,6,0
28552,6,0
28553,6,1
28554,6,0
28555,6,0
28556,6,1
28557,6,0
28558,6,0
28559,7,0
28560,7,0
28561,7,0
28562,6,1
28563,6,0
28564,6,1
28565,6,0
28566,6,0
28567,6,1
28568,6,0
28569,6,0
28570,6,1
28571,6,0
28572,6,0
28573,7,0
28574,7,0
28575,7,0
28576,6,1
28577,6,0
28578,6,1
28579,6,0
28580,6,0
28581,6,1
28582,6,0
28583,6,0
28584,6,1
28585,6,0
28586,6,0
28587,7,0
28588,7,0
28589,7,0
28590,6,1
28591,6,0
28592,6,1
28593,6,0
28594,6,0
28595,6,1
28596,6,0
28597,6,0
28598,6,1
28599,6,0
28600,6,0
28601,7,0
28602,7,0
28603,7,0
28604,6,1
28605,6,0
28606,6,1
28607,6,0
28608,6,0
28609,6,1
28610,6,0
28611,6,0
28612,6,1
28613,6,0
28614,6,0
28615,7,0
28616,7,0
28617,7,0
28618,6,1
28619,6,0
28620,6,1
28621,6,0
28622,6,0
28623,6,1
28624,6,0
28625,6,0
28626,6,1
28627,6,0
28628,6,0
28629,7,0
28630,7,0
28631,7,0
28632,6,1
28633,6,0
28634,6,1
28635,6,0
28636,6,0
28637,5,1
28638,5,0
28639,5,0
28640,4,1
28641,4,0
28642,4,0
28643,4,0
28644,4,0
28645,4,0
28646,3,1
28647,3,0
28648,2,1
28649,2,0
28650,2,0
28651,1,1
28652,1,0
28653,1,0
28654,0,1
28655,0,0
28656,0,0
28657,0,0
28658,0,0
28659,0,0
28660,0,0
28661,0,0
28662,0,0
28663,0,0
28664,0,0
28665,0,0
28666,0,0
28667,0,0
28668,0,0
28669,0,0
28670,0,0
28671,0,0
28672,0,0
28673,0,0
28674,0,0
28675,0,0
28676,0,0
28677,0,0
28678,0,0
28679,0,0
28680,0,0
28681,0,0
28682,0,0
28683,0,0
28684,0,0
28685,0,0
28686,0,0
28687,0,0
28688,0,0
28689,0,0
28690,0,0
28691,0,0
28692,0,0
28693,0,0
28694,0,0
28695,0,0
28696,0,0
28697,0,0
28698,0,0
28699,0,0
28700,0,0
28701,0,0
28702,0,0
28703,0,0
28704,0,0
28705,0,0
28706,0,0
28707,0,0
28708,0,0
28709,0,0
28710,0,0
28711,0,0
28712,0,0
28713,0,0
28714,0,0
28715,0,0
28716,0,0
28717,0,0
28718,0,0
28719,0,0
28720,0,0
28721,0,0
28722,0,0
28723,0,0
28724,0,0
28725,0,0
28726,0,0
28727,0,0
28728,0,0
28729,0,0
28730,0,0
28731,0,0
28732,0,0
28733,0,0
28734,0,0
28735,0,0
28736,0,0
28737,0,0
28738,0,0
28739,0,0
28740,0,0
28741,0,0
28742,0,0
28743,0,0
28744,0,0
28745,0,0
28746,0,0
28747,0,0
28748,0,0
28749,0,0
28750,0,0
28751,0,0
28752,0,0
28753,0,0
28754,0,0
28755,0,0
28756,0,0
28757,0,0
28758,0,0
28759,0,0
28760,0,0
28761,0,0
28762,0,0
28763,0,0
28764,0,0
28765,0,0
28766,0,0
28767,0,0
28768,0,0
28769,0,0
28770,0,0
28771,0,0
28772,0,0
28773,0,0
28774,0,0
28775,0,0
28776,0,0
28777,0,0
28778,0,0
28779,0,0
28780,0,0
28781,0,0
28782,0,0
28783,0,0
28784,0,0
28785,0,0
28786,0,0
28787,0,0
28788,0,0
28789,0,0
28790,0,0
28791,0,0
28792,0,0
28793,0,0
28794,0,0
28795,0,0
28796,0,0
28797,0,0
28798,0,0
28799,0,0
28800,0,0
28801,0,0
28802,0,0
28803,0,0
28804,0,0
28805,0,0
28806,0,0
28807,0,0
28808,0,0
28809,0,0
28810,0,0
28811,0,0
28812,0,0
28813,0,0
28814,0,0
28815,0,0
28816,0,0
28817,0,0
28818,0,0
28819,0,0
28820,0,0
28821,0,0
28822,0,0
28823,0,0
28824,0,0
28825,0,0
28826,0,0
28827,0,0
28828,0,0
28829,0,0
28830,0,0
28831,0,0
28832,0,0
28833,0,0
28834,0,0
28835,0,0
28836,0,0
28837,0,0
28838,0,0
28839,0,0
28840,0,0
28841,0,0
28842,0,0
28843,0,0
28844,0,0
28845,0,0
28846,0,0
28847,0,0
28848,0,0
28849,0,0
28850,0,0
28851,0,0
28852,0,0
28853,0,0
28854,0,0
28855,0,0
28856,0,0
28857,0,0
28858,0,0
28859,0,0
28860,0,0
28861,0,0
28862,0,0
28863,0,0
28864,0,0
28865,0,0
28866,0,0
28867,0,0
28868,0,0
28869,0,0
28870,0,0
28871,0,0
28872,0,0
28873,0,0
28874,0,0
28875,0,0
28876,0,0
28877,0,0
28878,0,0
28879,0,0
28880,0,0
28881,0,0
28882,0,0
28883,0,0
28884,0,0
28885,0,0
28886,0,0
28887,0,0
28888,0,0
28889,0,0
28890,0,0
28891,0,0
28892,0,0
28893,0,0
28894,0,0
28895,0,0
28896,0,0
28897,0,0
28898,0,0
28899,0,0
28900,0,0
28901,0,0
28902,0,0
28903,0,0
28904,0,0
28905,0,0
28906,0,0
28907,0,0
28908,0,0
28909,0,0
28910,0,0
28911,0,0
28912,0,0
28913,0,0
28914,0,0
28915,0,0
28916,0,0
28917,0,0
28918,0,0
28919,0,0
28920,0,0
28921,0,0
28922,0,0
28923,0,0
28924,0,0
28925,0,0
28926,0,0
28927,0,0
28928,0,0
28929,0,0
28930,0,0
28931,0,0
28932,0,0
28933,0,0
28934,0,0
28935,0,0
28936,0,0
28937,0,0
28938,0,0
28939,0,0
28940,0,0
28941,0,0
28942,0,0
28943,0,0
28944,0,0
28945,0,0
28946,0,0
28947,0,0
28948,0,0
28949,0,0
28950,0,0
28951,0,0
28952,0,0
28953,0,0
28954,0,0
28955,0,0
28956,0,0
28957,0,0
28958,0,0
28959,0,0
28960,0,0
28961,0,0
28962,0,0
28963,0,0
28964,0,0
28965,0,0
28966,0,0
28967,0,0
28968,0,0
28969,0,0
28970,0,0
28971,0,0
28972,0,0
28973,0,0
28974,0,0
28975,0,0
28976,0,0
28977,0,0
28978,0,0
28979,0,0
28980,0,0
28981,0,0
28982,0,0
28983,0,0
28984,0,0
28985,0,0
28986,0,0
28987,0,0
28988,0,0
28989,0,0
28990,0,0
28991,0,0
28992,0,0
28993,0,0
28994,0,0
28995,0,0
28996,0,0
28997,0,0
28998,0,0
28999,0,0
29000,0,0
29001,0,0
29002,0,0
29003,0,0
29004,0,0
29005,0,0
29006,0,0
29007,0,0
29008,0,0
29009,0,0
29010,0,0
29011,0,0
29012,0,0
29013,0,0
29014,0,0
29015,0,0
29016,0,0
29017,0,0
29018,0,0
29019,0,0
29020,0,0
29021,0,0
29022,0,0
29023,0,0
29024,0,0
29025,0,0
29026,0,0
29027,0,0
29028,0,0
29029,0,0
29030,0,0
29031,0,0
29032,0,0
29033,0,0
29034,0,0
29035,0,0
29036,0,0
29037,0,0
29038,0,0
29039,0,0
29040,0,0
29041,0,0
29042,0,0
29043,0,0
29044,0,0
29045,0,0
29046,0,0
29047,0,0
29048,0,0
29049,0,0
29050,0,0
29051,0,0
29052,0,0
29053,0,0
29054,0,0
29055,0,0
29056,0,0
29057,0,0
29058,0,0
29059,0,0
29060,0,0
29061,0,0
29062,0,0
29063,0,0
29064,0,0
29065,0,0
29066,0,0
29067,0,0
29068,0,0
29069,0,0
29070,0,0
29071,0,0
29072,0,0
29073,0,0
29074,0,0
29075,0,0
29076,0,0
29077,0,0
29078,0,0
29079,0,0
29080,0,0
29081,0,0
29082,0,0
29083,0,0
29084,0,0
29085,0,0
29086,0,0
29087,0,0
29088,0,0
29089,0,0
29090,0,0
29091,0,0
29092,0,0
29093,0,0
29094,0,0
29095,0,0
29096,0,0
29097,0,0
29098,0,0
29099,0,0
29100,0,0
29101,0,0
29102,0,0
29103,0,0
29104,0,0
29105,0,0
29106,0,0
29107,0,0
29108,0,0
29109,0,0
29110,0,0
29111,0,0
29112,0,0
29113,0,0
29114,0,0
29115,0,0
29116,0,0
29117,0,0
29118,0,0
29119,0,0
29120,0,0
29121,0,0
29122,0,0
29123,0,0
29124,0,0
29125,0,0
29126,0,0
29127,0,0
29128,0,0
29129,0,0
29130,0,0
29131,0,0
29132,0,0
29133,0,0
29134,0,0
29135,0,0
29136,0,0
29137,0,0
29138,0,0
29139,0,0
29140,0,0
29141,0,0
29142,0,0
29143,0,0
29144,0,0
29145,0,0
29146,0,0
29147,0,0
29148,0,0
29149,0,0
29150,0,0
29151,0,0
29152,0,0
29153,0,0
29154,0,0
29155,0,0
29156,0,0
29157,0,0
29158,0,0
29159,0,0
29160,0,0
29161,0,0
29162,0,0
29163,0,0
29164,0,0
29165,0,0
29166,0,0
29167,0,0
29168,0,0
29169,0,0
29170,0,0
29171,0,0
29172,0,0
29173,0,0
29174,0,0
29175,0,0
29176,0,0
29177,0,0
29178,0,0
29179,0,0
29180,0,0
29181,0,0
29182,0,0
29183,0,0
29184,0,0
29185,0,0
29186,0,0
29187,0,0
29188,0,0
29189,0,0
29190,0,0
29191,0,0
29192,0,0
29193,0,0
29194,0,0
29195,0,0
29196,0,0
29197,0,0
29198,0,0
29199,0,0
29200,0,0
29201,0,0
29202,0,0
29203,0,0
29204,0,0
29205,0,0
29206,0,0
29207,0,0
29208,0,0
29209,0,0
29210,0,0
29211,0,0
29212,0,0
29213,0,0
29214,0,0
29215,0,0
29216,0,0
29217,0,0
29218,0,0
29219,0,0
29220,0,0
29221,0,0
29222,0,0
29223,0,0
29224,0,0
29225,0,0
29226,0,0
29227,0,0
29228,0,0
29229,0,0
29230,0,0
29231,0,0
29232,0,0
29233,0,0
29234,0,0
29235,0,0
29236,0,0
29237,0,0
29238,0,0
29239,0,0
29240,0,0
29241,0,0
29242,0,0
29243,0,0
29244,0,0
29245,0,0
29246,0,0
29247,0,0
29248,0,0
29249,0,0
29250,0,0
29251,0,0
29252,0,0
29253,0,0
29254,0,0
29255,0,0
29256,0,0
29257,0,0
29258,0,0
29259,0,0
29260,0,0
29261,0,0
29262,0,0
29263,0,0
29264,0,0
29265,0,0
29266,0,0
29267,0,0
29268,0,0
29269,0,0
29270,0,0
29271,0,0
29272,0,0
29273,0,0
29274,0,0
29275,0,0
29276,0,0
29277,0,0
29278,0,0
29279,0,0
29280,0,0
29281,0,0
29282,0,0
29283,0,0
29284,0,0
29285,0,0
29286,0,0
29287,0,0
29288,0,0
29289,0,0
29290,0,0
29291,0,0
29292,0,0
29293,0,0
29294,0,0
29295,0,0
29296,0,0
29297,0,0
29298,0,0
29299,0,0
29300,0,0
29301,0,0
29302,0,0
29303,0,0
29304,0,0
29305,0,0
29306,0,0
29307,0,0
29308,0,0
29309,0,0
29310,0,0
29311,0,0
29312,0,0
29313,0,0
29314,0,0
29315,0,0
29316,0,0
29317,0,0
29318,0,0
29319,0,0
29320,0,0
29321,0,0
29322,0,0
29323,0,0
29324,0,0
29325,0,0
29326,0,0
29327,0,0
29328,0,0
29329,0,0
29330,0,0
29331,0,0
29332,0,0
29333,0,0
29334,0,0
29335,0,0
29336,0,0
29337,0,0
29338,0,0
29339,0,0
29340,0,0
29341,0,0
29342,0,0
29343,0,0
29344,0,0
29345,0,0
29346,0,0
29347,0,0
29348,0,0
29349,0,0
29350,0,0
29351,0,0
29352,0,0
29353,0,0
29354,0,0
29355,0,0
29356,0,0
29357,0,0
29358,0,0
29359,0,0
29360,0,0
29361,0,0
29362,0,0
29363,0,0
29364,0,0
29365,0,0
29366,0,0
29367,0,0
29368,0,0
29369,0,0
29370,0,0
29371,0,0
29372,0,0
29373,0,0
29374,0,0
29375,0,0
29376,0,0
29377,0,0
29378,0,0
29379,0,0
29380,0,0
29381,0,0
29382,0,0
29383,0,0
29384,0,0
29385,0,0
29386,0,0
29387,0,0
29388,0,0
29389,0,0
29390,0,0
29391,0,0
29392,0,0
29393,0,0
29394,0,0
29395,0,0
29396,0,0
29397,0,0
29398,0,0
29399,0,0
29400,0,0
29401,0,0
29402,0,0
29403,0,0
29404,0,0
29405,0,0
29406,0,0
29407,0,0
29408,0,0
29409,0,0
29410,0,0
29411,0,0
29412,0,0
29413,0,0
29414,0,0
29415,0,0
29416,0,0
29417,0,0
29418,0,0
29419,0,0
29420,0,0
29421,0,0
29422,0,0
29423,0,0
29424,0,0
29425,0,0
29426,0,0
29427,0,0
29428,0,0
29429,0,0
29430,0,0
29431,0,0
29432,0,0
29433,0,0
29434,0,0
29435,0,0
29436,0,0
29437,0,0
29438,0,0
29439,0,0
29440,0,0
29441,0,0
29442,0,0
29443,0,0
29444,0,0
29445,0,0
29446,0,0
29447,0,0
29448,0,0
29449,0,0
29450,0,0
29451,0,0
29452,0,0
29453,0,0
29454,0,0
29455,0,0
29456,0,0
29457,0,0
29458,0,0
29459,0,0
29460,0,0
29461,0,0
29462,0,0
29463,0,0
29464,0,0
29465,0,0
29466,0,0
29467,0,0
29468,0,0
29469,0,0
29470,0,0
29471,0,0
29472,0,0
29473,0,0
29474,0,0
29475,0,0
29476,0,0
29477,0,0
29478,0,0
29479,0,0
29480,0,0
29481,0,0
29482,0,0
29483,0,0
29484,0,0
29485,0,0
29486,0,0
29487,0,0
29488,0,0
29489,0,0
29490,0,0
29491,0,0
29492,0,0
29493,0,0
29494,0,0
29495,0,0
29496,0,0
29497,0,0
29498,0,0
29499,0,0
29500,0,0
29501,0,0
29502,0,0
29503,0,0
29504,0,0
29505,0,0
29506,0,0
29507,0,0
29508,0,0
29509,0,0
29510,0,0
29511,0,0
29512,0,0
29513,0,0
29514,0,0
29515,0,0
29516,0,0
29517,0,0
29518,0,0
29519,0,0
29520,0,0
29521,0,0
29522,0,0
29523,0,0
29524,0,0
29525,0,0
29526,0,0
29527,0,0
29528,0,0
29529,0,0
29530,0,0
29531,0,0
29532,0,0
29533,0,0
29534,0,0
29535,0,0
29536,0,0
29537,0,0
29538,0,0
29539,0,0
29540,0,0
29541,0,0
29542,0,0
29543,0,0
29544,0,0
29545,0,0
29546,0,0
29547,0,0
29548,0,0
29549,0,0
29550,0,0
29551,0,0
29552,0,0
29553,0,0
29554,0,0
29555,0,0
29556,0,0
29557,0,0
29558,0,0
29559,0,0
29560,0,0
29561,0,0
29562,0,0
29563,0,0
29564,0,0
29565,0,0
29566,0,0
29567,0,0
29568,0,0
29569,0,0
29570,0,0
29571,0,0
29572,0,0
29573,0,0
29574,0,0
29575,0,0
29576,0,0
29577,0,0
29578,0,0
29579,0,0
29580,0,0
29581,0,0
29582,0,0
29583,0,0
29584,0,0
29585,0,0
29586,0,0
29587,0,0
29588,0,0
29589,0,0
29590,0,0
29591,0,0
29592,0,0
29593,0,0
29594,0,0
29595,0,0
29596,0,0
29597,0,0
29598,0,0
29599,0,0
29600,0,0
29601,0,0
29602,0,0
29603,0,0
29604,0,0
29605,0,0
29606,0,0
29607,0,0
29608,0,0
29609,0,0
29610,0,0
29611,0,0
29612,0,0
29613,0,0
29614,0,0
29615,0,0
29616,0,0
29617,0,0
29618,0,0
29619,0,0
29620,0,0
29621,0,0
29622,0,0
29623,0,0
29624,0,0
29625,0,0
29626,0,0
29627,0,0
29628,0,0
29629,0,0
29630,0,0
29631,0,0
29632,0,0
29633,0,0
29634,0,0
29635,0,0
29636,0,0
29637,0,0
29638,0,0
29639,0,0
29640,0,0
29641,0,0
29642,0,0
29643,0,0
29644,0,0
29645,0,0
29646,0,0
29647,0,0
29648,0,0
29649,0,0
29650,0,0
29651,0,0
29652,0,0
29653,0,0
29654,0,0
29655,0,0
29656,0,0
29657,0,0
29658,0,0
29659,0,0
29660,0,0
29661,0,0
29662,0,0
29663,0,0
29664,0,0
29665,0,0
29666,0,0
29667,0,0
29668,0,0
29669,0,0
29670,0,0
29671,0,0
29672,0,0
29673,0,0
29674,0,0
29675,0,0
29676,0,0
29677,0,0
29678,0,0
29679,0,0
29680,0,0
29681,0,0
29682,0,0
29683,0,0
29684,0,0
29685,0,0
29686,0,0
29687,0,0
29688,0,0
29689,0,0
29690,0,0
29691,0,0
29692,0,0
29693,0,0
29694,0,0
29695,0,0
29696,0,0
29697,0,0
29698,0,0
29699,0,0
29700,0,0
29701,0,0
29702,0,0
29703,0,0
29704,0,0
29705,0,0
29706,0,0
29707,0,0
29708,0,0
29709,0,0
29710,0,0
29711,0,0
29712,0,0
29713,0,0
29714,0,0
29715,0,0
29716,0,0
29717,0,0
29718,0,0
29719,0,0
29720,0,0
29721,0,0
29722,0,0
29723,0,0
29724,0,0
29725,0,0
29726,0,0
29727,0,0
29728,0,0
29729,0,0
29730,0,0
29731,0,0
29732,0,0
29733,0,0
29734,0,0
29735,0,0
29736,0,0
29737,0,0
29738,0,0
29739,0,0
29740,0,0
29741,0,0
29742,0,0
29743,0,0
29744,0,0
29745,0,0
29746,0,0
29747,0,0
29748,0,0
29749,0,0
29750,0,0
29751,0,0
29752,0,0
29753,0,0
29754,0,0
29755,0,0
29756,0,0
29757,0,0
29758,0,0
29759,0,0
29760,0,0
29761,0,0
29762,0,0
29763,0,0
29764,0,0
29765,0,0
29766,0,0
29767,0,0
29768,0,0
29769,0,0
29770,0,0
29771,0,0
29772,0,0
29773,0,0
29774,0,0
